"0","blogdown::build_site()"
"2","Rendering content/post/2015-07-23-r-rmarkdown.Rmd
"
"2","During startup - Warning messages:
1: Setting LC_CTYPE failed, using ""C"" 
2: Setting LC_COLLATE failed, using ""C"" 
3: Setting LC_TIME failed, using ""C"" 
4: Setting LC_MESSAGES failed, using ""C"" 
5: Setting LC_MONETARY failed, using ""C"" 
"
"1","[?25lBuilding sites … "
"1","[?25h[K
"
"1","                   | EN  
+------------------+----+
  Pages            |  9  
  Paginator pages  |  0  
  Non-page files   |  0  
  Static files     | 52  
  Processed images |  0  
  Aliases          |  0  
  Sitemaps         |  1  
  Cleaned          |  0  

Total in 159 ms
"
"1","[?25lBuilding sites … "
"1","[?25h[K
"
"1","                   | EN  
+------------------+----+
  Pages            |  9  
  Paginator pages  |  0  
  Non-page files   |  0  
  Static files     | 52  
  Processed images |  0  
  Aliases          |  0  
  Sitemaps         |  1  
  Cleaned          |  0  

Total in 125 ms
"
"0","blogdown::serve_site()"
"1","[?25lBuilding sites … "
"1","[?25h[K
"
"1","                   | EN  
+------------------+----+
  Pages            |  9  
  Paginator pages  |  0  
  Non-page files   |  0  
  Static files     | 52  
  Processed images |  0  
  Aliases          |  0  
  Sitemaps         |  1  
  Cleaned          |  0  

Total in 122 ms
"
"2","createTcpServer: address already in use
"
"2","To stop the server, run servr::daemon_stop(""4452370936"") or restart your R session
"
"2","Serving the directory /Users/juci/Documents/GitHub/juditkisistok at http://127.0.0.1:6277//www.judit.co/
"
